,image,xmin,ymin,xmax,ymax
2280,1179,623,225,802,526
2281,1180,929,186,1211,578
2282,1180,639,219,843,534
2283,1181,941,162,1225,586
2284,1181,637,227,846,530
2285,1182,970,175,1271,594
2286,1182,669,225,886,532
2287,1183,978,174,1265,603
2288,1183,660,228,879,534
2289,1184,960,170,1280,591
2290,1184,665,227,879,530
2291,1185,956,173,1280,602
2292,1185,659,226,877,546
2293,1186,943,172,1248,587
2294,1186,632,219,858,534
2295,1187,889,169,1179,584
2296,1187,597,224,815,544
2297,1188,855,184,1158,591
2298,1188,563,223,787,535
2299,1189,834,170,1129,582
2300,1189,543,223,774,535
2301,1190,822,176,1116,587
2302,1190,513,225,750,540
2303,1191,801,176,1124,588
2304,1191,510,218,773,541
2305,1192,815,171,1115,598
2306,1192,514,215,758,545
2307,1193,816,179,1112,598
2308,1193,513,216,752,546
2309,1194,794,176,1133,603
2310,1194,503,225,746,543
2311,1195,796,179,1120,604
2312,1195,515,227,728,557
2313,1196,824,180,1127,601
2314,1196,514,230,722,556
2315,1197,812,168,1108,608
2316,1197,506,230,748,557
2317,1198,829,174,1131,612
2318,1198,518,224,743,555
2319,1199,824,171,1140,613
2320,1199,513,228,746,554
2321,1200,828,161,1146,617
2322,1200,519,219,741,548
2323,1201,832,168,1132,605
2324,1201,508,226,739,560
2325,1202,827,161,1154,614
2326,1202,509,217,736,557
2327,1203,842,163,1144,619
2328,1203,512,221,752,550
2329,1204,831,151,1143,611
2330,1204,501,209,733,558
2331,1205,807,162,1150,619
2332,1205,496,223,734,557
2333,1206,843,157,1165,624
2334,1206,511,219,753,568
2335,1207,873,161,1213,638
2336,1207,544,220,784,568
2337,1208,923,154,1258,637
2338,1208,579,219,817,576
2339,1209,943,149,1279,647
2340,1209,604,222,832,572
2341,1210,988,154,1280,651
2342,1210,617,217,880,578
2343,1211,1030,162,1280,650
2344,1211,677,232,919,585
2345,1212,1044,150,1280,653
2346,1212,700,234,947,578
2347,1213,708,220,952,579
2348,1214,702,242,959,588
2349,1215,689,227,968,584
2350,1216,715,222,964,576
2351,1217,708,220,965,584
2352,1218,711,219,965,590
2353,1219,696,218,958,587
2354,1220,677,217,961,582
2355,1221,691,219,965,590
2356,1222,676,217,956,587
2357,1223,665,219,959,594
2358,1224,664,212,965,594
2359,1225,687,205,961,590
2360,1226,700,207,968,594
2361,1227,692,206,972,603
2362,1228,698,202,978,589
2363,1229,643,200,970,592
2364,1230,674,194,973,590
2365,1231,636,197,972,593
2366,1232,593,187,958,586
2367,1233,629,191,922,597
2368,1234,591,190,884,589
2369,1234,1019,82,1280,717
2370,1235,569,192,843,585
2371,1235,992,84,1280,704
2372,1236,559,184,825,594
2373,1236,975,87,1280,683
2374,1237,543,188,813,587
2375,1237,949,92,1280,685
2376,1238,949,87,1280,682
2377,1238,529,181,813,584
2378,1239,924,108,1280,676
2379,1239,514,185,788,584
2380,1240,921,91,1280,683
2381,1240,502,189,795,596
2382,1241,908,85,1280,690
2383,1241,493,191,783,592
2384,1242,915,90,1280,691
2385,1242,498,191,777,595
2386,1243,921,71,1280,692
2387,1243,500,180,791,588
2388,1244,921,79,1280,692
2389,1244,496,171,782,591
2390,1245,922,77,1280,691
2391,1245,495,154,783,589
2392,1246,945,55,1280,688
2393,1246,501,152,788,592
2394,1247,916,41,1280,688
2395,1247,499,155,788,586
2396,1248,936,41,1280,692
2397,1248,494,139,789,580
2398,1249,941,34,1280,691
2399,1249,495,134,784,581
2400,1250,937,21,1280,698
2401,1250,465,127,774,583
2402,1251,947,17,1280,684
2403,1251,488,134,790,591
2404,1252,943,8,1280,694
2405,1252,491,135,789,588
2406,1253,908,4,1280,696
2407,1253,473,124,786,598
2408,1254,957,4,1280,712
2409,1254,478,126,783,594
2410,1255,931,5,1276,720
2411,1255,467,131,780,598
2412,1256,948,5,1280,707
2413,1256,455,127,797,592
2414,1257,455,124,787,597
2415,1257,940,1,1279,720
2416,1258,437,119,777,585
2417,1259,415,119,748,590
2418,1260,358,110,698,591
2419,1261,320,77,674,575
2420,1261,821,4,1280,720
2421,1262,322,91,656,581
2422,1262,811,1,1280,698
2423,1263,326,108,646,590
2424,1264,789,1,1255,704
2425,1265,291,90,631,579
2426,1265,798,5,1269,681
2427,1266,293,98,609,571
2428,1266,786,1,1280,687
2429,1267,321,99,658,589
2430,1267,829,4,1276,700
2431,1268,339,98,698,580
2432,1268,848,1,1280,703
2433,1269,361,101,722,585
2434,1269,895,1,1280,703
2435,1270,397,107,730,588
2436,1271,373,105,721,600
2437,1272,379,104,721,600
2438,1273,364,98,729,598
2439,1274,366,95,718,609
2440,1275,373,93,719,625
2441,1276,358,92,715,625
2442,1277,355,84,714,612
2443,1278,356,82,722,619
2444,1279,358,81,722,622
2445,1280,344,80,721,614
2446,1281,349,75,723,619
2447,1282,390,81,752,627
2448,1283,425,84,793,634
2449,1284,464,85,836,634
2450,1285,479,69,860,639
2451,1286,482,86,861,654
2452,1287,475,79,857,641
2453,1288,495,79,858,630
2454,1289,501,76,877,645
2455,1290,509,91,874,641
2456,1291,501,87,882,652
2457,1292,497,74,870,648
2458,1293,493,78,874,648
2459,1294,465,72,872,651
2460,1295,472,68,871,652
2461,1296,458,70,866,653
2462,1297,472,62,876,653
2463,1298,450,73,871,654
2464,1299,441,69,868,655
2465,1300,453,71,870,652
2466,1301,458,64,871,661
2467,1302,419,63,870,659
2468,1303,479,55,872,657
2469,1304,458,57,876,661
2470,1305,467,46,871,655
2471,1306,467,41,880,649
2472,1307,468,43,872,652
2473,1308,468,40,880,674
2474,1309,472,41,874,655
2475,1310,468,44,874,653
2476,1311,479,41,876,641
2477,1312,468,41,879,652
2478,1313,472,40,881,655
2479,1314,472,41,870,658
2480,1315,467,38,877,660
2481,1316,472,41,873,651
2482,1317,466,39,874,655
2483,1318,472,42,872,664
2484,1319,464,41,874,655
2485,1320,470,43,877,654
2486,1321,472,39,871,648
2487,1322,468,44,873,652
2488,1323,479,40,877,655
2489,1324,464,29,884,668
2490,1325,462,42,878,662
2491,1326,457,34,879,661
2492,1327,460,35,885,669
2493,1328,478,35,881,665
2494,1329,449,33,875,660
2495,1330,448,36,886,658
2496,1331,443,37,881,653
2497,1332,480,38,880,650
2498,1333,468,33,880,651
2499,1334,469,34,885,650
2500,1335,472,31,876,661
2501,1336,475,34,877,651
2502,1337,473,46,878,645
2503,1338,470,42,874,659
2504,1339,464,56,875,659
2505,1340,471,39,876,652
2506,1341,474,28,878,664
2507,1342,473,29,880,663
2508,1343,466,32,877,667
2509,1344,,,,
